_partition,_aspect,_key,_type,_value
Column,VAC7INF,displayChoicesList,object,"[{""choice_list_name"":""vacinf"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Vaccination card"",""default"":""Cartão da vacina""}}},""_row_num"":109},{""choice_list_name"":""vacinf"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Pregnancy card"",""default"":""Cartão de gravidez""}}},""_row_num"":110}]"
Column,VAC7TIPO,displayChoicesList,object,"[{""choice_list_name"":""vactype"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""TT vaccine"",""default"":""Vacina anti-tetánica""}}},""_row_num"":108}]"
Column,VAC8CHECK,displayChoicesList,object,"[{""choice_list_name"":""vaccheck"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Correct information"",""default"":""Informação correta""}}},""_row_num"":111},{""choice_list_name"":""vaccheck"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Change information"",""default"":""Alterar informações""}}},""_row_num"":112},{""choice_list_name"":""vaccheck"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":113}]"
Column,VAC8INF,displayChoicesList,object,"[{""choice_list_name"":""vacinf"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Vaccination card"",""default"":""Cartão da vacina""}}},""_row_num"":109},{""choice_list_name"":""vacinf"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Pregnancy card"",""default"":""Cartão de gravidez""}}},""_row_num"":110}]"
Column,VAC8TIPO,displayChoicesList,object,"[{""choice_list_name"":""vactype"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""TT vaccine"",""default"":""Vacina anti-tetánica""}}},""_row_num"":108}]"
Column,VAC9CHECK,displayChoicesList,object,"[{""choice_list_name"":""vaccheck"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Correct information"",""default"":""Informação correta""}}},""_row_num"":111},{""choice_list_name"":""vaccheck"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Change information"",""default"":""Alterar informações""}}},""_row_num"":112},{""choice_list_name"":""vaccheck"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":113}]"
Column,VAC9INF,displayChoicesList,object,"[{""choice_list_name"":""vacinf"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Vaccination card"",""default"":""Cartão da vacina""}}},""_row_num"":109},{""choice_list_name"":""vacinf"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Pregnancy card"",""default"":""Cartão de gravidez""}}},""_row_num"":110}]"
Column,VAC9TIPO,displayChoicesList,object,"[{""choice_list_name"":""vactype"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""TT vaccine"",""default"":""Vacina anti-tetánica""}}},""_row_num"":108}]"
FormType,default,FormType.formType,string,SURVEY
SurveyUtil,default,SurveyUtil.formId,string,MIF
Table,default,defaultViewType,string,SPREADSHEET
Table,default,displayName,object,"{""text"":{""english"":""Woman in the fertile age"",""default"":""Mulher na idade fertil""}}"
